id,length,diagonal,height_left,height_right,margin_low,margin_up
85,0.6288082288632785,0.5228882095681403,-0.39135631645658575,-0.6306493571357219,-0.1744451561698533,-0.4260781119191874
86,0.6939035697178836,0.7196948419517318,-0.49226214122548717,-0.5094391923950834,-0.37443526777113223,-1.402039106414802
87,1.138721732224452,0.2604793663900805,-1.1313323647618307,-1.873053545727062,-0.37443526777113223,-0.4260781119191874
88,0.6288082288632785,-0.10033279297986836,0.7186077560012817,-0.02459853343261555,-1.388670833749042,0.8044814028796311
89,1.1929678496032974,0.16207605019828475,-0.5258974161484702,-0.41853156883961534,-0.802985506916728,-0.2563457650503847
90,0.7264512401451938,-0.5595482685415197,-1.1313323647618307,-1.3579103455794237,-0.5744253793724099,-1.0625744126771965
91,0.6722051227663486,1.1789103175134765,-0.0886388421498816,0.005704007752554844,-0.4030052837141713,-1.0625744126771965
92,0.7047527931936588,-0.26433831996613244,-2.00584951275896,-1.0245823925427218,-0.8172705148882475,-0.8504089790911922
93,0.7915465809998143,-0.9859626387060302,-1.6358614886063376,-1.4185154279497645,-1.274390769976883,0.1255520154044223
94,1.1170232852729016,-0.49394605774705136,-1.4004145641455519,-0.963977310172424,-0.602995395315449,-0.46851119863638707
95,0.87834036880597,1.8021313200614852,-0.49226214122548717,-0.05490107461778594,-0.27444021197049273,-1.402039106414802
96,0.3901253123963468,0.1948771555955189,0.8531488556931184,1.005687866862661,-0.11730512428377378,-0.5533773720707884
97,0.41182375934788185,-1.4779792196649157,-0.996791265069994,-0.9942798513575944,-0.8601255388028075,-0.34121193848478604
98,0.4660698767267271,0.5228882095681403,-0.2904504916876844,-0.20641378054355178,-0.2030151721128937,-0.46851119863638707
99,0.5745621114844177,-0.4283438469524898,-0.35772104153365053,-1.3882128867645942,-0.8744105467743271,-0.7231097189395911
100,-0.7056462586563962,-1.6091836412540388,-0.12227411707286467,1.005687866862661,0.382670154719421,1.1439460966172366
101,-1.7254732653787435,0.09647383940372316,1.0549605052309212,0.763267537381427,1.3969057206973314,1.2712453567688395
102,-0.36932033090753374,-0.0019294767880725986,0.4831608315404959,0.52084720790015,-0.47443032357177045,1.2712453567688395
103,-0.4561141187136893,0.32608157718454883,0.9204194055390845,1.672343772936065,0.382670154719421,0.46501670914202575
104,-0.9660276220748629,-0.6251504793360813,0.31498445692567617,0.9147802433071929,1.6254658482416495,0.3377174489904247
105,-0.8032892699383269,0.16207605019828475,0.38225500677164226,0.8238726197517248,0.9255004576371758,0.2528512755560234
106,-0.4778125656652397,0.9165014743353234,0.3486197318486592,0.42993958434468194,-0.13159013225529462,2.119907091112851
107,-0.6080032473744654,-0.49394605774705136,-0.05500356722694635,1.1268980316032564,0.5826602663206987,1.1439460966172366
108,-1.096218303784104,0.32608157718454883,0.3486197318486592,-0.08520361580291327,0.6255152902352586,1.9077416575268487
109,-0.40186800133484396,0.9165014743353234,1.1558663299998224,2.157184431898533,0.8397904098080572,0.8469144895968328
110,-1.4108457845814315,0.5228882095681403,0.7858783058472,0.8541751609368521,-0.7744154909736876,1.0166468364656354
111,-0.4995110126167748,0.4900871041709062,1.1222310550768873,0.8541751609368521,0.9540704735802162,1.0166468364656354
112,-0.02214517968291144,1.2445125283079448,1.794936553536166,2.732932714416469,0.32553012283334154,1.4409777036376403
113,-1.096218303784104,-0.16593500377442993,0.8531488556931184,0.036006548937682174,1.4683307605549305,0.5498828825764271
114,-0.6839478117048612,0.5228882095681403,0.516796106463479,0.187519254863448,0.9255004576371758,0.29528436227322497
115,-1.1613136446387244,1.6053246876778937,0.8531488556931184,0.06630909012285256,-0.6887054431445689,0.9317806630312341
116,-0.7164954821321714,-0.5267471631442856,1.4922190792295098,0.3996370431595546,1.839740967814448,0.04068584197002096
117,-0.846686163841397,-0.6251504793360813,0.9876899553850028,0.2784268784189161,1.9825910475296462,-0.17147959161598333
118,1.1604201791759872,-0.3627416361579282,1.0885957801539041,0.7329649961962567,1.2826256569251724,0.6771821427280301
119,-1.4542426784845015,-1.4123770088704473,0.21407863215677475,-0.08520361580291327,0.53980524240614,1.8228754840924473
120,-0.9226307281717928,-0.329940530760694,0.550431381386462,1.157200572788427,0.6969403300928577,2.1623401778300524
121,-1.475941125436052,0.4244848933763446,1.4585838043065267,0.9147802433071929,2.2540061989885243,-0.4260781119191874
122,-0.4561141187136893,1.1461092121161491,2.198559852611772,2.8238403379719372,1.56832581635557,-0.04418033146438038
123,-0.8575353873171723,0.3588826825818762,1.794936553536166,1.1875031139735541,0.7255103460358981,0.7620483161624314
124,-0.6188524708502406,-0.6579515847333155,1.1222310550768873,1.3996209022696608,0.36838514674790146,-0.46851119863638707
125,-0.8683846107929475,-0.10033279297986836,-0.2568152167647491,0.9147802433071929,0.5683752583491791,1.0590799231828352
126,-0.423566448286379,0.16207605019828475,0.7186077560012817,1.1875031139735541,0.13982501920358342,1.1863791833344381
127,-0.6839478117048612,1.5069213714860978,1.6267601789213464,0.8844777021220225,0.8112203938650168,1.4409777036376403
128,-0.3042249900529132,0.457285998773672,0.2813491820027409,0.7329649961962567,0.49695021849158005,0.9742137497484338
129,-0.694797035180621,-1.0515648495004986,0.24771390707975782,1.581436149380597,0.46838020254854096,2.0774740043956514
130,-0.8792338342687074,-1.6747858520485073,0.24771390707975782,0.06630909012285256,1.0397805214093347,-0.12904650489878172
131,-1.1070675272598791,-1.24837148188409,0.3486197318486592,-0.17611123935838138,2.2111511750739643,0.8893475763140325
132,-0.6839478117048612,-0.0019294767880725986,1.0213252303079858,0.6420573726407885,1.0826355453238947,1.2288122700516377
133,-0.7381939290837064,-0.8219571117196728,0.3486197318486592,1.3390158198993631,0.9969254974947749,1.5682769637892433
134,0.2490854072113305,-1.8387913790348644,-0.0886388421498816,0.8238726197517248,1.3254806808397324,0.8893475763140325
135,-0.7164954821321714,-0.26433831996613244,0.1804433572338395,0.52084720790015,1.9968760555011658,0.7196152294452298
136,-1.24810743244488,-0.8219571117196728,-0.6604385158403069,0.7026624550110863,1.2112006170675733,0.5923159692936287
137,-2.0943468635549163,-0.0019294767880725986,1.6603954538443295,0.9753853256774906,-0.017310068483135575,0.8469144895968328
138,-0.29337576657715336,-0.9531615333087028,0.8531488556931184,1.3693183610844903,1.4826157685264514,0.29528436227322497
139,0.292482301114416,-1.11716706029506,1.0213252303079858,0.8238726197517248,1.725460904042289,-0.38364502520198573
140,-1.1070675272598791,-0.3627416361579282,0.38225500677164226,1.005687866862661,0.5540902503776596,1.8228754840924473
141,-1.269805879396415,-0.6579515847333155,-0.35772104153365053,-1.3882128867645942,0.7540803619789372,0.5498828825764271
142,-2.213688321788382,-0.8219571117196728,0.38225500677164226,1.0662929492329587,1.4397607446118914,0.2528512755560234
143,-0.7815908229867919,0.1948771555955189,1.3240427046146421,1.1268980316032564,0.9397854656086954,0.8469144895968328
144,0.41182375934788185,-1.24837148188409,-0.8958854403010927,-0.17611123935838138,1.496900776497971,-0.8079758923739925
145,0.6505066758148135,0.030871628609161577,1.3576779795376253,1.248108196343895,1.8683109837574872,-0.2987788517675844
146,-1.7797193827575888,0.12927494480095733,1.2567721547687238,1.005687866862661,1.6254658482416495,0.1255520154044223
147,-2.2679344391672274,1.0149047905271191,1.525854354152445,0.8844777021220225,0.05411497137446477,1.1015130099000368
148,-1.0202737394537236,-0.8875593225142344,0.31498445692567617,0.46024212552985233,1.1540605851814938,0.5498828825764271
149,-1.2589566559206553,-0.10033279297986836,-0.5258974161484702,0.15721671367832069,0.2398200750042229,2.0350409176784496
150,-0.14148663791637728,0.030871628609161577,0.6513372061553634,0.1269141724931503,1.8111709518714076,-0.04418033146438038
151,-2.8212448364314864,-0.854758217116907,-0.5931679659943886,-0.6912544395060196,1.9397360236150862,-0.59581045878799
152,-1.1938613150660347,-0.8875593225142344,-0.929520715224028,-1.4791205103200622,0.7397953540074177,0.6347490560108284
153,-1.9967038522729854,-1.0843659548977327,-0.0886388421498816,0.3996370431595546,2.2540061989885243,-0.38364502520198573
154,-1.3240519967752757,-1.0515648495004986,0.4831608315404959,0.187519254863448,1.2683406489536528,1.1863791833344381
155,-1.6061318071452775,0.5228882095681403,-0.2904504916876844,1.0662929492329587,1.6683208721562095,-0.04418033146438038
156,-1.0528214098810338,-1.8387913790348644,-0.963155990147011,-0.6912544395060196,0.8683604257510963,1.1015130099000368
157,-0.694797035180621,-1.3467747980758857,-0.12227411707286467,0.3693345019743842,1.6540358641846886,0.21041818883882363
158,-1.638679477572588,-0.329940530760694,0.8531488556931184,1.7329488553063628,2.382571270732203,-0.7231097189395911
159,-2.4523712382553136,-0.723553795527877,1.3240427046146421,0.5814522902704908,-0.5744253793724099,1.8653085708096468
160,-1.9858546287972256,1.8349324254587194,0.01226698261897198,-0.6609518983208923,-1.131540690261685,1.9501747442440482
161,-2.1268945339822265,-0.06753168758263418,1.0213252303079858,0.3693345019743842,0.4826652105200605,-0.5533773720707884
162,-1.1070675272598791,-0.8875593225142344,0.1804433572338395,0.15721671367832069,1.52547079244101,0.04068584197002096
163,-1.4108457845814315,-0.5267471631442856,0.01226698261897198,0.7026624550110863,1.6540358641846886,0.5498828825764271
164,-0.8141384934141023,-1.6747858520485073,0.6513372061553634,0.1269141724931503,1.5968958322986104,-0.12904650489878172
165,-0.8575353873171723,0.5556893149654678,0.550431381386462,1.581436149380597,0.8969304416941367,1.7380093106580459
166,-1.8014178297091392,3.5077888007191538,1.761301278613231,1.157200572788427,0.6112302822637391,-0.5109442853535887
167,-2.0509499696518305,1.7365291092669235,0.6849724810782987,0.52084720790015,0.382670154719421,0.6771821427280301
168,-0.7598923760352415,-0.3955427415552556,-0.32408576661066746,-0.14580869817325406,0.1683950351466238,1.610710050506443
169,-1.747171712330294,0.06367273400648898,-0.22317994184176607,0.06630909012285256,1.454045752583411,0.3801505357076244
